threshold,br_only_mcc,br_only_recall,br_only_specificity,br_only_fp,br_only_fn,abraom_common_benign_mcc,abraom_common_benign_recall,abraom_common_benign_specificity,abraom_common_benign_fp,abraom_common_benign_fn,abraom_pathogenic_present_mcc,abraom_pathogenic_present_recall,abraom_pathogenic_present_specificity,abraom_pathogenic_present_fp,abraom_pathogenic_present_fn,global_nonbr_no_abraom_mcc,global_nonbr_no_abraom_recall,global_nonbr_no_abraom_specificity,global_nonbr_no_abraom_fp,global_nonbr_no_abraom_fn,discount_scale,constraint_gap
0.425,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9669394164807009,400,0,0.0,0.36809815950920244,,0,103,0.16415155797717015,0.9992581602373887,0.0421216848673947,614,1,0.0,0.2958484420228299
0.325,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.974295396313745,311,0,0.0,0.36809815950920244,,0,103,0.1608205203554191,0.9992581602373887,0.0405616224648986,615,1,1.05,0.2991794796445809
0.32,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.9741300933961484,313,0,0.0,0.36809815950920244,,0,103,0.1608205203554191,0.9992581602373887,0.0405616224648986,615,1,1.1,0.2991794796445809
0.315,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.9741300933961484,313,0,0.0,0.36809815950920244,,0,103,0.1608205203554191,0.9992581602373887,0.0405616224648986,615,1,1.15,0.2991794796445809
0.42,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9628894949995868,449,0,0.0,0.38650306748466257,,0,100,0.16026558562794638,1.0,0.0374414976599064,617,0,0.0,0.2997344143720536
0.42,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9700801719150343,362,0,0.0,0.3619631901840491,,0,104,0.17063017367431324,0.9992581602373887,0.0452418096723869,612,1,0.1,0.29979927417844743
0.415,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9704107777502273,358,0,0.0,0.3619631901840491,,0,104,0.17063017367431324,0.9992581602373887,0.0452418096723869,612,1,0.15,0.29979927417844743
0.41,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9704934292090256,357,0,0.0,0.3619631901840491,,0,104,0.17063017367431324,0.9992581602373887,0.0452418096723869,612,1,0.2,0.29979927417844743
0.405,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9708240350442185,353,0,0.0,0.3619631901840491,,0,104,0.17063017367431324,0.9992581602373887,0.0452418096723869,612,1,0.25,0.29979927417844743
0.31,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.9740474419373502,314,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,1.2,0.3025767305405993
0.305,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.9740474419373502,314,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,1.25,0.3025767305405993
0.42,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9672700223158939,396,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.05,0.3025767305405993
0.415,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9673526737746921,395,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.1,0.3025767305405993
0.41,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9676006281510868,392,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.15,0.3025767305405993
0.405,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9680965369038763,386,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.2,0.3025767305405993
0.4,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9684271427390694,382,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.25,0.3025767305405993
0.395,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9690883544094553,374,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.3,0.3025767305405993
0.39,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9693363087858501,371,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.35,0.3025767305405993
0.385,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9695016117034466,369,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.4,0.3025767305405993
0.375,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9699148689974378,364,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.5,0.3025767305405993
0.37,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9699975204562361,363,0,0.0,0.36809815950920244,,0,103,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.55,0.3025767305405993
0.43,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9692536573270518,372,0,0.0,0.3619631901840491,,0,104,0.1674202672541435,0.9992581602373887,0.0436817472698908,613,1,0.0,0.3030091805986172
0.425,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9698322175386396,365,0,0.0,0.3619631901840491,,0,104,0.1674202672541435,0.9992581602373887,0.0436817472698908,613,1,0.05,0.3030091805986172
0.415,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9635507066699728,441,0,0.0,0.38650306748466257,,0,100,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.05,0.30604449213206353
0.41,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9638813125051657,437,0,0.0,0.3803680981595092,,0,101,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.1,0.30604449213206353
0.405,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9641292668815604,434,0,0.0,0.3803680981595092,,0,101,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.15,0.30604449213206353
0.4,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9645425241755518,429,0,0.0,0.3803680981595092,,0,101,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.2,0.30604449213206353
0.395,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9651210843871394,422,0,0.0,0.38650306748466257,,0,100,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.25,0.30604449213206353
0.39,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9653690387635342,419,0,0.0,0.3803680981595092,,0,101,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.3,0.30604449213206353
0.355,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.970658732126622,355,0,0.0,0.36809815950920244,,0,103,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.7,0.30604449213206353
0.35,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9708240350442185,353,0,0.0,0.37423312883435583,,0,102,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.75,0.30604449213206353
0.345,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.970658732126622,355,0,0.0,0.37423312883435583,,0,102,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.8,0.30604449213206353
0.34,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.970658732126622,355,0,0.0,0.37423312883435583,,0,102,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.85,0.30604449213206353
0.335,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9707413835854203,354,0,0.0,0.37423312883435583,,0,102,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.9,0.30604449213206353
0.31,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.9718158525497975,341,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.15,0.3095875378208044
0.305,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.971650549632201,343,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.2,0.3095875378208044
0.3,0.6051392365837596,0.9946949602122016,0.4566929133858268,69,2,0.0,,0.971319943797008,347,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.25,0.3095875378208044
0.385,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9658649475163237,413,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.35,0.3095875378208044
0.38,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9660302504339202,411,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.4,0.3095875378208044
0.375,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9661129018927184,410,0,0.0,0.38650306748466257,,0,100,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.45,0.3095875378208044
0.37,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9668567650219027,401,0,0.0,0.38650306748466257,,0,100,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.5,0.3095875378208044
0.365,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9668567650219027,401,0,0.0,0.38650306748466257,,0,100,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.55,0.3095875378208044
0.36,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9673526737746921,395,0,0.0,0.38650306748466257,,0,100,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.6,0.3095875378208044
0.355,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9676832796098851,391,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.65,0.3095875378208044
0.35,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9679312339862799,388,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.7,0.3095875378208044
0.345,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9680965369038763,386,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.75,0.3095875378208044
0.34,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9680138854450782,387,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.8,0.3095875378208044
0.335,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9680965369038763,386,0,0.0,0.3803680981595092,,0,101,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.85,0.3095875378208044
0.33,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9709893379618151,351,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,0.95,0.3095875378208044
0.325,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9711546408794115,349,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.0,0.3095875378208044
0.32,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9715678981734027,344,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.05,0.3095875378208044
0.315,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.971650549632201,343,0,0.0,0.37423312883435583,,0,102,0.1504124621791956,0.9992581602373887,0.0358814352574103,618,1,1.1,0.3095875378208044
0.415,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9601619968592445,482,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.0,0.3101995797758935
0.41,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9605752541532359,477,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.05,0.3101995797758935
0.405,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9612364658236218,469,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.1,0.3101995797758935
0.4,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9617323745764113,463,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.15,0.3101995797758935
0.395,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.961980328952806,460,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.2,0.3101995797758935
0.39,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9623935862467973,455,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.25,0.3101995797758935
0.385,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9627241920819902,451,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.3,0.3101995797758935
0.38,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.962972146458385,448,0,0.0,0.4049079754601227,,0,97,0.1498004202241065,1.0,0.0327613104524181,620,0,0.35,0.3101995797758935
0.375,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9631374493759814,446,0,0.0,0.3987730061349693,,0,98,0.1498004202241065,1.0,0.0327613104524181,620,0,0.4,0.3101995797758935
0.37,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9633854037523762,443,0,0.0,0.39263803680981596,,0,99,0.1498004202241065,1.0,0.0327613104524181,620,0,0.45,0.3101995797758935
0.365,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9634680552111745,442,0,0.0,0.39263803680981596,,0,99,0.1498004202241065,1.0,0.0327613104524181,620,0,0.5,0.3101995797758935
0.36,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9637160095875692,439,0,0.0,0.39263803680981596,,0,99,0.1498004202241065,1.0,0.0327613104524181,620,0,0.55,0.3101995797758935
0.355,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9637986610463675,438,0,0.0,0.39263803680981596,,0,99,0.1498004202241065,1.0,0.0327613104524181,620,0,0.6,0.3101995797758935
0.38,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9697495660798413,366,0,0.0,0.3619631901840491,,0,104,0.1574232694594007,0.9992581602373887,0.0390015600624025,616,1,0.45,0.31300617839336
0.33,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9680138854450782,387,0,0.0,0.3803680981595092,,0,101,0.14678880647343379,0.9992581602373887,0.0343213728549142,619,1,0.9,0.31321119352656623
0.325,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9678485825274816,389,0,0.0,0.3803680981595092,,0,101,0.14678880647343379,0.9992581602373887,0.0343213728549142,619,1,0.95,0.31321119352656623
0.32,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9678485825274816,389,0,0.0,0.37423312883435583,,0,102,0.14678880647343379,0.9992581602373887,0.0343213728549142,619,1,1.0,0.31321119352656623
0.41,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9557814695429374,535,0,0.0,0.4294478527607362,,0,93,0.14615311334356754,1.0,0.031201248049921998,621,0,0.0,0.31384688665643246
0.405,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9566906355897181,524,0,0.0,0.4294478527607362,,0,93,0.14615311334356754,1.0,0.031201248049921998,621,0,0.05,0.31384688665643246
0.4,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9571865443425076,518,0,0.0,0.4233128834355828,,0,94,0.14615311334356754,1.0,0.031201248049921998,621,0,0.1,0.31384688665643246
0.395,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9580130589304902,508,0,0.0,0.4233128834355828,,0,94,0.14615311334356754,1.0,0.031201248049921998,621,0,0.15,0.31384688665643246
0.39,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9586742706008761,500,0,0.0,0.4233128834355828,,0,94,0.14615311334356754,1.0,0.031201248049921998,621,0,0.2,0.31384688665643246
0.385,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9589222249772709,497,0,0.0,0.4233128834355828,,0,94,0.14615311334356754,1.0,0.031201248049921998,621,0,0.25,0.31384688665643246
0.38,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.959666088106455,488,0,0.0,0.4171779141104294,,0,95,0.14615311334356754,1.0,0.031201248049921998,621,0,0.3,0.31384688665643246
0.375,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9601619968592445,482,0,0.0,0.4233128834355828,,0,94,0.14615311334356754,1.0,0.031201248049921998,621,0,0.35,0.31384688665643246
0.37,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9603272997768411,480,0,0.0,0.4171779141104294,,0,95,0.14615311334356754,1.0,0.031201248049921998,621,0,0.4,0.31384688665643246
0.365,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.960657905612034,476,0,0.0,0.4110429447852761,,0,96,0.14615311334356754,1.0,0.031201248049921998,621,0,0.45,0.31384688665643246
0.36,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.960657905612034,476,0,0.0,0.4110429447852761,,0,96,0.14615311334356754,1.0,0.031201248049921998,621,0,0.5,0.31384688665643246
0.355,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9608232085296305,474,0,0.0,0.4110429447852761,,0,96,0.14615311334356754,1.0,0.031201248049921998,621,0,0.55,0.31384688665643246
0.405,0.5926778563314168,0.9946949602122016,0.4409448818897638,71,2,0.0,,0.9511529878502356,591,0,0.0,0.4539877300613497,,0,89,0.14615311334356754,1.0,0.031201248049921998,621,0,0.0,0.31384688665643246
0.4,0.5926778563314168,0.9946949602122016,0.4409448818897638,71,2,0.0,,0.951979502438218,581,0,0.0,0.4539877300613497,,0,89,0.14615311334356754,1.0,0.031201248049921998,621,0,0.05,0.31384688665643246
0.395,0.5926778563314168,0.9946949602122016,0.4409448818897638,71,2,0.0,,0.9527233655674022,572,0,0.0,0.4539877300613497,,0,89,0.14615311334356754,1.0,0.031201248049921998,621,0,0.1,0.31384688665643246
0.365,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9702454748326308,360,0,0.0,0.3619631901840491,,0,104,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.6,0.3164739399848242
0.36,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9705760806678237,356,0,0.0,0.3619631901840491,,0,104,0.15395550786793646,0.9992581602373887,0.0374414976599064,617,1,0.65,0.3164739399848242
0.35,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9638813125051657,437,0,0.0,0.39263803680981596,,0,99,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.65,0.3169214306852526
0.345,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9641292668815604,434,0,0.0,0.39263803680981596,,0,99,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.7,0.3169214306852526
0.34,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.963963963963964,436,0,0.0,0.39263803680981596,,0,99,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.75,0.3169214306852526
0.335,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.964294569799157,432,0,0.0,0.39263803680981596,,0,99,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.8,0.3169214306852526
0.33,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9645425241755518,429,0,0.0,0.39263803680981596,,0,99,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.85,0.3169214306852526
0.325,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9643772212579552,431,0,0.0,0.38650306748466257,,0,100,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,0.9,0.3169214306852526
0.315,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9676832796098851,391,0,0.0,0.37423312883435583,,0,102,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,1.05,0.3169214306852526
0.31,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9677659310686834,390,0,0.0,0.3803680981595092,,0,101,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,1.1,0.3169214306852526
0.305,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9675179766922887,393,0,0.0,0.3803680981595092,,0,101,0.14307856931474747,0.9992581602373887,0.0327613104524181,620,1,1.15,0.3169214306852526
0.39,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9531366228613936,567,0,0.0,0.4539877300613497,,0,89,0.1424162738318457,1.0,0.029641185647425898,622,0,0.15,0.31758372616815433
0.385,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9540457889081743,556,0,0.0,0.44785276073619634,,0,90,0.1424162738318457,1.0,0.029641185647425898,622,0,0.2,0.31758372616815433
0.38,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9547896520373584,547,0,0.0,0.44171779141104295,,0,91,0.1424162738318457,1.0,0.029641185647425898,622,0,0.25,0.31758372616815433
0.375,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9552855607901479,541,0,0.0,0.44171779141104295,,0,91,0.1424162738318457,1.0,0.029641185647425898,622,0,0.3,0.31758372616815433
0.37,0.5989267609290376,0.9946949602122016,0.44881889763779526,70,2,0.0,,0.9558641210017357,534,0,0.0,0.44171779141104295,,0,91,0.1424162738318457,1.0,0.029641185647425898,622,0,0.35,0.31758372616815433
