dataset,contrast,side,base_model,compare_model,n,path
br_only,real_abraom_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,5,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.real_abraom_vs_scrambled.base_only_correct.csv
br_only,real_abraom_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,14,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.real_abraom_vs_scrambled.compare_only_correct.csv
br_only,real_abraom_vs_gnomad_only,base_only_correct,M2_gnomad_only,M4_dynamic_gated,5,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.real_abraom_vs_gnomad_only.base_only_correct.csv
br_only,real_abraom_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M4_dynamic_gated,12,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.real_abraom_vs_gnomad_only.compare_only_correct.csv
br_only,scrambled_vs_gnomad_only,base_only_correct,M2_gnomad_only,M7_dynamic_scrambled,5,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.scrambled_vs_gnomad_only.base_only_correct.csv
br_only,scrambled_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M7_dynamic_scrambled,3,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.scrambled_vs_gnomad_only.compare_only_correct.csv
br_only,m5_v2_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,26,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.m5_v2_vs_scrambled.base_only_correct.csv
br_only,m5_v2_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,85,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.m5_v2_vs_scrambled.compare_only_correct.csv
br_only,m5_v2_vs_m4_real,base_only_correct,M4_dynamic_gated,M5_v2_calibrated,23,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.m5_v2_vs_m4_real.base_only_correct.csv
br_only,m5_v2_vs_m4_real,compare_only_correct,M4_dynamic_gated,M5_v2_calibrated,73,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/br_only.m5_v2_vs_m4_real.compare_only_correct.csv
abraom_common_benign,real_abraom_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,242,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.real_abraom_vs_scrambled.base_only_correct.csv
abraom_common_benign,real_abraom_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,7,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.real_abraom_vs_scrambled.compare_only_correct.csv
abraom_common_benign,real_abraom_vs_gnomad_only,base_only_correct,M2_gnomad_only,M4_dynamic_gated,195,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.real_abraom_vs_gnomad_only.base_only_correct.csv
abraom_common_benign,real_abraom_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M4_dynamic_gated,19,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.real_abraom_vs_gnomad_only.compare_only_correct.csv
abraom_common_benign,scrambled_vs_gnomad_only,base_only_correct,M2_gnomad_only,M7_dynamic_scrambled,33,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.scrambled_vs_gnomad_only.base_only_correct.csv
abraom_common_benign,scrambled_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M7_dynamic_scrambled,92,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.scrambled_vs_gnomad_only.compare_only_correct.csv
abraom_common_benign,m5_v2_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,165,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.m5_v2_vs_scrambled.base_only_correct.csv
abraom_common_benign,m5_v2_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,1008,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.m5_v2_vs_scrambled.compare_only_correct.csv
abraom_common_benign,m5_v2_vs_m4_real,base_only_correct,M4_dynamic_gated,M5_v2_calibrated,132,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.m5_v2_vs_m4_real.base_only_correct.csv
abraom_common_benign,m5_v2_vs_m4_real,compare_only_correct,M4_dynamic_gated,M5_v2_calibrated,1210,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_common_benign.m5_v2_vs_m4_real.compare_only_correct.csv
abraom_pathogenic_present,real_abraom_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,5,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.real_abraom_vs_scrambled.compare_only_correct.csv
abraom_pathogenic_present,real_abraom_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M4_dynamic_gated,4,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.real_abraom_vs_gnomad_only.compare_only_correct.csv
abraom_pathogenic_present,scrambled_vs_gnomad_only,base_only_correct,M2_gnomad_only,M7_dynamic_scrambled,3,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.scrambled_vs_gnomad_only.base_only_correct.csv
abraom_pathogenic_present,scrambled_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M7_dynamic_scrambled,2,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.scrambled_vs_gnomad_only.compare_only_correct.csv
abraom_pathogenic_present,m5_v2_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,8,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.m5_v2_vs_scrambled.base_only_correct.csv
abraom_pathogenic_present,m5_v2_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,28,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.m5_v2_vs_scrambled.compare_only_correct.csv
abraom_pathogenic_present,m5_v2_vs_m4_real,base_only_correct,M4_dynamic_gated,M5_v2_calibrated,9,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.m5_v2_vs_m4_real.base_only_correct.csv
abraom_pathogenic_present,m5_v2_vs_m4_real,compare_only_correct,M4_dynamic_gated,M5_v2_calibrated,24,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/abraom_pathogenic_present.m5_v2_vs_m4_real.compare_only_correct.csv
global_nonbr_no_abraom,real_abraom_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,26,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.real_abraom_vs_scrambled.base_only_correct.csv
global_nonbr_no_abraom,real_abraom_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M4_dynamic_gated,44,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.real_abraom_vs_scrambled.compare_only_correct.csv
global_nonbr_no_abraom,real_abraom_vs_gnomad_only,base_only_correct,M2_gnomad_only,M4_dynamic_gated,22,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.real_abraom_vs_gnomad_only.base_only_correct.csv
global_nonbr_no_abraom,real_abraom_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M4_dynamic_gated,37,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.real_abraom_vs_gnomad_only.compare_only_correct.csv
global_nonbr_no_abraom,scrambled_vs_gnomad_only,base_only_correct,M2_gnomad_only,M7_dynamic_scrambled,22,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.scrambled_vs_gnomad_only.base_only_correct.csv
global_nonbr_no_abraom,scrambled_vs_gnomad_only,compare_only_correct,M2_gnomad_only,M7_dynamic_scrambled,19,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.scrambled_vs_gnomad_only.compare_only_correct.csv
global_nonbr_no_abraom,m5_v2_vs_scrambled,base_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,207,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.m5_v2_vs_scrambled.base_only_correct.csv
global_nonbr_no_abraom,m5_v2_vs_scrambled,compare_only_correct,M7_dynamic_scrambled,M5_v2_calibrated,94,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.m5_v2_vs_scrambled.compare_only_correct.csv
global_nonbr_no_abraom,m5_v2_vs_m4_real,base_only_correct,M4_dynamic_gated,M5_v2_calibrated,249,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.m5_v2_vs_m4_real.base_only_correct.csv
global_nonbr_no_abraom,m5_v2_vs_m4_real,compare_only_correct,M4_dynamic_gated,M5_v2_calibrated,118,artifacts/adapter_fusion_m7_control_analysis/discordant_variant_tables/global_nonbr_no_abraom.m5_v2_vs_m4_real.compare_only_correct.csv
