assay_type,distance_bin_start_bp,distance_bin_end_bp,distance_bin_center_bp,effect_mean,effect_relative_to_bin0,count
ATAC-seq,0,127,63,0.03746037648342365,1.0,519575
ATAC-seq,128,255,191,0.01740329208793683,0.46457867543423775,516118
ATAC-seq,256,383,319,0.013157427512117926,0.35123585898663173,510952
ATAC-seq,384,511,447,0.011596398921595858,0.3095643987114573,505775
ATAC-seq,512,639,575,0.010312146328445241,0.2752814385890756,499570
ATAC-seq,640,767,703,0.009118081802645644,0.24340603748818243,493941
ATAC-seq,768,895,831,0.008214080366727449,0.21927383378974338,488933
ATAC-seq,896,1023,959,0.007416035793617047,0.19797013510792313,483174
ATAC-seq,1024,1151,1087,0.0067761950359212205,0.18088966721729854,477461
ATAC-seq,1152,1279,1215,0.00637601391805141,0.17020688302139245,472368
ATAC-seq,1280,1407,1343,0.006002712900627884,0.16024165969832432,467236
ATAC-seq,1408,1535,1471,0.005773669272750022,0.15412736909638083,461607
ATAC-seq,1536,1663,1599,0.005615330188569421,0.14990052732262915,455530
ATAC-seq,1664,1791,1727,0.005502694193959717,0.14689372372951667,449676
ATAC-seq,1792,1919,1855,0.005292256212232248,0.14127610849223818,444654
ATAC-seq,1920,2047,1983,0.005131162003472792,0.13697571901722208,438682
ATAC-seq,2048,2175,2111,0.004871929769898954,0.13005554741434058,432720
ATAC-seq,2176,2303,2239,0.004649521483214949,0.1241183864041617,426108
ATAC-seq,2304,2431,2367,0.004363483646145944,0.1164826426151056,420773
ATAC-seq,2432,2559,2495,0.004201593368965939,0.11216100219454973,415620
ATAC-seq,2560,2687,2623,0.004038551091994222,0.1078086092856353,409885
ATAC-seq,2688,2815,2751,0.003987219925534277,0.10643833030612054,405878
ATAC-seq,2816,2943,2879,0.003902237495466439,0.1041697351117972,400640
ATAC-seq,2944,3071,3007,0.0038100621909991426,0.10170912704748465,394946
ATAC-seq,3072,3199,3135,0.0037089322278572243,0.09900947550536338,388856
ATAC-seq,3200,3327,3263,0.003651176657294578,0.09746769787298418,383481
ATAC-seq,3328,3455,3391,0.0036501037743437827,0.09743905739866139,377966
ATAC-seq,3456,3583,3519,0.0036054641205366905,0.0962474075008862,372827
ATAC-seq,3584,3711,3647,0.003549752618018915,0.0947601960057634,368259
ATAC-seq,3712,3839,3775,0.00352497709672674,0.09409881660656973,362993
ATAC-seq,3840,3967,3903,0.00340194907308638,0.09081459911626233,358076
ATAC-seq,3968,4095,4031,0.00340275276405164,0.09083605354466659,352458
ATAC-seq,4096,4223,4159,0.0033655929045616987,0.08984407580770004,345678
ATAC-seq,4224,4351,4287,0.003331956722882415,0.08894616220306321,340674
ATAC-seq,4352,4479,4415,0.0033274200661227377,0.0888250567261419,336147
ATAC-seq,4480,4607,4543,0.0033351149748049014,0.08903047133764663,332010
ATAC-seq,4608,4735,4671,0.0031833586072146343,0.08497935434854163,325343
ATAC-seq,4736,4863,4799,0.0030797614690727788,0.08221384188265124,318674
ATAC-seq,4864,4991,4927,0.0029760947111307765,0.07944647092502417,313639
ATAC-seq,4992,5119,5055,0.0028338942026958896,0.07565044638432553,307113
ATAC-seq,5120,5247,5183,0.0027054114086019565,0.07222061448846118,301904
ATAC-seq,5248,5375,5311,0.002720393667044655,0.07262056397773894,296048
ATAC-seq,5376,5503,5439,0.0027132959757979486,0.0724310920099426,291628
ATAC-seq,5504,5631,5567,0.002612035373123459,0.0697279530620653,286568
ATAC-seq,5632,5759,5695,0.002544613907604064,0.06792814558951549,281538
ATAC-seq,5760,5887,5823,0.0024242031205245177,0.06471379489731599,277044
ATAC-seq,5888,6015,5951,0.0023332007229342673,0.06228449743335379,271618
ATAC-seq,6016,6143,6079,0.002298723421668601,0.06136413024801804,265894
ATAC-seq,6144,6271,6207,0.002261478307261784,0.0603698766418564,258447
ATAC-seq,6272,6399,6335,0.002256773814105509,0.06024429079361066,252711
ATAC-seq,6400,6527,6463,0.0022600053199967394,0.060330555433600615,247287
ATAC-seq,6528,6655,6591,0.0022317484000861985,0.05957624053975419,242781
ATAC-seq,6656,6783,6719,0.002267858383904794,0.06054019197880537,237763
ATAC-seq,6784,6911,6847,0.0022079864169935186,0.05894191741427266,232697
ATAC-seq,6912,7039,6975,0.0021369749935772854,0.05704627647089731,228275
ATAC-seq,7040,7167,7103,0.0022286330824546467,0.05949307753062291,222429
ATAC-seq,7168,7295,7231,0.00211764805162527,0.056530346206273084,217224
ATAC-seq,7296,7423,7359,0.0020556658863512163,0.05487574016403321,210693
ATAC-seq,7424,7551,7487,0.002085339964588618,0.05566788591971008,205660
ATAC-seq,7552,7679,7615,0.0020619893925334204,0.05504454535970449,199000
ATAC-seq,7680,7807,7743,0.0020061360998517687,0.05355354879413694,192318
ATAC-seq,7808,7935,7871,0.001988986295074795,0.053095736930324995,188174
ATAC-seq,7936,8063,7999,0.0019857321902921393,0.05300886901579414,183650
ATAC-seq,8064,8191,8127,0.0019060421455761468,0.05088155337732863,178654
ATAC-seq,8192,8319,8255,0.0019261956042621203,0.05141954740135803,171888
ATAC-seq,8320,8447,8383,0.001960204242112957,0.05232740367626455,166247
ATAC-seq,8448,8575,8511,0.0019574665087279744,0.05225432023071525,161337
ATAC-seq,8576,8703,8639,0.0019199760705642982,0.05125351773797293,156068
ATAC-seq,8704,8831,8767,0.001973496152004958,0.0526822295253289,151489
ATAC-seq,8832,8959,8895,0.0020229607211131343,0.05400267992523518,146372
ATAC-seq,8960,9087,9023,0.001996996933945207,0.053309579919168334,140847
ATAC-seq,9088,9215,9151,0.0019711718635705548,0.05262018294030775,135475
ATAC-seq,9216,9343,9279,0.001985342693013638,0.05299847143533539,129395
ATAC-seq,9344,9471,9407,0.001888392604993794,0.05041040112956191,123691
ATAC-seq,9472,9599,9535,0.0018560739142808036,0.049547657779203655,118440
ATAC-seq,9600,9727,9663,0.001793306097625948,0.04787207887297909,114443
ATAC-seq,9728,9855,9791,0.0017687703670529293,0.047217100656626244,108712
ATAC-seq,9856,9983,9919,0.0017542201089979887,0.04682868336291914,103557
ATAC-seq,9984,10111,10047,0.0017552560101965942,0.046856336614056755,98226
ATAC-seq,10112,10239,10175,0.001723280305197354,0.04600274922383419,91617
ATAC-seq,10240,10367,10303,0.0017469807450460628,0.046635429460222,85650
ATAC-seq,10368,10495,10431,0.0018062797317395104,0.04821840839049751,79679
ATAC-seq,10496,10623,10559,0.001793922404843582,0.04788853111600197,74651
ATAC-seq,10624,10751,10687,0.0017993653246108233,0.04803382916899003,68810
ATAC-seq,10752,10879,10815,0.0019212242314970399,0.051286837235797356,62726
ATAC-seq,10880,11007,10943,0.001912485527065679,0.051053558629128054,57092
ATAC-seq,11008,11135,11071,0.0017444525251438469,0.04656793895052745,51962
ATAC-seq,11136,11263,11199,0.0016639617334263718,0.04441924747239742,46864
ATAC-seq,11264,11391,11327,0.0016752426193258887,0.04472038929099363,41162
ATAC-seq,11392,11519,11455,0.001803488100405315,0.04814388614602858,35396
ATAC-seq,11520,11647,11583,0.0018504517747974752,0.0493975754786209,30392
ATAC-seq,11648,11775,11711,0.0017415098609155197,0.04648938490210166,24768
ATAC-seq,11776,11903,11839,0.0015733394918459483,0.042000098224911235,18552
ATAC-seq,11904,12031,11967,0.0016457956353773304,0.04393430578856037,13378
ATAC-seq,12032,12159,12095,0.0020999061268605888,0.05605672777447404,8209
ATAC-seq,12160,12287,12223,0.0022696115813536223,0.060586993362384746,2708
Histone ChIP-seq,0,127,63,0.023916815109688974,1.0,519575
Histone ChIP-seq,128,255,191,0.016396281396367292,0.6855545490137176,516118
Histone ChIP-seq,256,383,319,0.013580918221592918,0.5678397461914205,510952
Histone ChIP-seq,384,511,447,0.011782462865193024,0.4926434732699762,505775
Histone ChIP-seq,512,639,575,0.010551675863474233,0.44118231524897433,499570
Histone ChIP-seq,640,767,703,0.009535997535986052,0.39871519231349956,493941
Histone ChIP-seq,768,895,831,0.008872738739905,0.3709832893389953,488933
Histone ChIP-seq,896,1023,959,0.008195872530262351,0.34268243880608124,483174
Histone ChIP-seq,1024,1151,1087,0.007691190007885097,0.3215808615240458,477461
Histone ChIP-seq,1152,1279,1215,0.007246748780253084,0.3029980683890199,472368
Histone ChIP-seq,1280,1407,1343,0.006848024655282533,0.28632677987748967,467236
Histone ChIP-seq,1408,1535,1471,0.006648035890947165,0.2779649322226842,461607
Histone ChIP-seq,1536,1663,1599,0.006387747817347124,0.26708187474173245,455530
Histone ChIP-seq,1664,1791,1727,0.006116030866807731,0.25572095777627424,449676
Histone ChIP-seq,1792,1919,1855,0.005920584607457476,0.24754903946466433,444654
Histone ChIP-seq,1920,2047,1983,0.005704807195028465,0.23852704337365482,438682
Histone ChIP-seq,2048,2175,2111,0.005369177103340646,0.2244938165351929,432720
Histone ChIP-seq,2176,2303,2239,0.005058703093067388,0.211512405387875,426108
Histone ChIP-seq,2304,2431,2367,0.004817099448440849,0.20141057353783642,420773
Histone ChIP-seq,2432,2559,2495,0.004639897972001523,0.1940014985574667,415620
Histone ChIP-seq,2560,2687,2623,0.00445307176409974,0.18618999827848107,409885
Histone ChIP-seq,2688,2815,2751,0.004223259414203321,0.17658117917600286,405878
Histone ChIP-seq,2816,2943,2879,0.004129635054897908,0.17266659611483745,400640
Histone ChIP-seq,2944,3071,3007,0.004075070687133387,0.1703851732951905,394946
Histone ChIP-seq,3072,3199,3135,0.003969824891359908,0.16598467952999674,388856
Histone ChIP-seq,3200,3327,3263,0.0038101213930842328,0.15930722278907067,383481
Histone ChIP-seq,3328,3455,3391,0.0037236595412375867,0.1556921155329369,377966
Histone ChIP-seq,3456,3583,3519,0.003672517650527329,0.15355379191101204,372827
Histone ChIP-seq,3584,3711,3647,0.003594012583460799,0.1502713704553757,368259
Histone ChIP-seq,3712,3839,3775,0.0035450057898396142,0.148222318631526,362993
Histone ChIP-seq,3840,3967,3903,0.0034378386073705097,0.1437414886390037,358076
Histone ChIP-seq,3968,4095,4031,0.0034603797807203495,0.14468397087363485,352458
Histone ChIP-seq,4096,4223,4159,0.0034489021415648933,0.14420407256347872,345678
Histone ChIP-seq,4224,4351,4287,0.003445588877525299,0.14406553973524056,340674
Histone ChIP-seq,4352,4479,4415,0.0033748416843594484,0.1411074873005253,336147
Histone ChIP-seq,4480,4607,4543,0.0034382875013610316,0.14376025760922248,332010
Histone ChIP-seq,4608,4735,4671,0.00335100620412697,0.14011088804083446,325343
Histone ChIP-seq,4736,4863,4799,0.003225216943418849,0.13485143940056957,318674
Histone ChIP-seq,4864,4991,4927,0.0031020558272109463,0.12970187765319421,313639
Histone ChIP-seq,4992,5119,5055,0.002938858784547503,0.12287835027653568,307113
Histone ChIP-seq,5120,5247,5183,0.0028294610122555196,0.11830425578317377,301904
Histone ChIP-seq,5248,5375,5311,0.002749458638525763,0.11495922955945442,296048
Histone ChIP-seq,5376,5503,5439,0.0027059018758618697,0.11313805218010312,291628
Histone ChIP-seq,5504,5631,5567,0.0026297122782542883,0.10995244417760966,286568
Histone ChIP-seq,5632,5759,5695,0.0025991059366075433,0.10867274445562009,281538
Histone ChIP-seq,5760,5887,5823,0.0024826595457132375,0.10380393603107647,277044
Histone ChIP-seq,5888,6015,5951,0.0024025608088040313,0.10045488070987874,271618
Histone ChIP-seq,6016,6143,6079,0.002344193910391379,0.0980144680485371,265894
Histone ChIP-seq,6144,6271,6207,0.0023439723082455577,0.09800520251109805,258447
Histone ChIP-seq,6272,6399,6335,0.0023438390601101186,0.09799963119506672,252711
Histone ChIP-seq,6400,6527,6463,0.002301656757504464,0.09623592217226434,247287
Histone ChIP-seq,6528,6655,6591,0.0022719360190999803,0.09499325092744448,242781
Histone ChIP-seq,6656,6783,6719,0.002275912918175713,0.0951595313898511,237763
Histone ChIP-seq,6784,6911,6847,0.0022728010639895702,0.09502941982725922,232697
Histone ChIP-seq,6912,7039,6975,0.002239826658595602,0.09365070760145747,228275
Histone ChIP-seq,7040,7167,7103,0.002156803985617437,0.09017939787240699,222429
Histone ChIP-seq,7168,7295,7231,0.002128815405934844,0.08900915093299511,217224
Histone ChIP-seq,7296,7423,7359,0.002130692541460795,0.08908763694868499,210693
Histone ChIP-seq,7424,7551,7487,0.0020812707575662824,0.08702123372284364,205660
Histone ChIP-seq,7552,7679,7615,0.002024607385185795,0.08465204818870735,199000
Histone ChIP-seq,7680,7807,7743,0.002022205619473179,0.08455162655223104,192318
Histone ChIP-seq,7808,7935,7871,0.0020076529333994896,0.08394315564977406,188174
Histone ChIP-seq,7936,8063,7999,0.0020087521805702067,0.08398911691868365,183650
Histone ChIP-seq,8064,8191,8127,0.0020321837886588664,0.08496882964302407,178654
Histone ChIP-seq,8192,8319,8255,0.0020393264534344677,0.08526747579397866,171888
Histone ChIP-seq,8320,8447,8383,0.002014047585261851,0.08421052619359579,166247
Histone ChIP-seq,8448,8575,8511,0.002016553433382277,0.08431529968074003,161337
Histone ChIP-seq,8576,8703,8639,0.001956646791840347,0.0818105079153155,156068
Histone ChIP-seq,8704,8831,8767,0.0019218048660919734,0.08035371169940718,151489
Histone ChIP-seq,8832,8959,8895,0.0019608327648945123,0.08198553009259818,146372
Histone ChIP-seq,8960,9087,9023,0.0018870374810771864,0.0789000321498796,140847
Histone ChIP-seq,9088,9215,9151,0.0018611423199105075,0.07781731436124777,135475
Histone ChIP-seq,9216,9343,9279,0.0018770621876530698,0.07848294929924221,129395
Histone ChIP-seq,9344,9471,9407,0.0018345679304563496,0.07670619695985964,123691
Histone ChIP-seq,9472,9599,9535,0.001823225030480522,0.07623193230865896,118440
Histone ChIP-seq,9600,9727,9663,0.0018343836693998031,0.07669849271263018,114443
Histone ChIP-seq,9728,9855,9791,0.0017875740995251074,0.07474131030100829,108712
Histone ChIP-seq,9856,9983,9919,0.0017768805363360147,0.07429419545147464,103557
Histone ChIP-seq,9984,10111,10047,0.0017362331844740515,0.07259466515550742,98226
Histone ChIP-seq,10112,10239,10175,0.001765431738680027,0.07381550305018791,91617
Histone ChIP-seq,10240,10367,10303,0.0018231891282228998,0.07623043117828449,85650
Histone ChIP-seq,10368,10495,10431,0.0017312633474416395,0.07238686838116189,79679
Histone ChIP-seq,10496,10623,10559,0.001763984631179663,0.07375499718877923,74651
Histone ChIP-seq,10624,10751,10687,0.0017717416716969356,0.0740793313646173,68810
Histone ChIP-seq,10752,10879,10815,0.0017110912895234374,0.07154344262293749,62726
Histone ChIP-seq,10880,11007,10943,0.0017424348606961942,0.07285396708152475,57092
Histone ChIP-seq,11008,11135,11071,0.0016020375366045713,0.0669837321255859,51962
Histone ChIP-seq,11136,11263,11199,0.0015671239625605331,0.06552394018071718,46864
Histone ChIP-seq,11264,11391,11327,0.0016322049025986843,0.06824507757880603,41162
Histone ChIP-seq,11392,11519,11455,0.0016935974027355695,0.07081199545040903,35396
Histone ChIP-seq,11520,11647,11583,0.001754711465319267,0.07336727140598304,30392
Histone ChIP-seq,11648,11775,11711,0.001800489738867534,0.07528133368134518,24768
Histone ChIP-seq,11776,11903,11839,0.001758507591057384,0.07352599344822433,18552
Histone ChIP-seq,11904,12031,11967,0.0017438322508401055,0.0729123941813498,13378
Histone ChIP-seq,12032,12159,12095,0.0017772179552104212,0.0743083034701577,8209
Histone ChIP-seq,12160,12287,12223,0.00227841744240665,0.09526424952307455,2708
PRO-cap,0,127,63,0.022799198086137583,1.0,519575
PRO-cap,128,255,191,0.010812866879999933,0.4742652280640693,516118
PRO-cap,256,383,319,0.00898249394123505,0.39398288954279514,510952
PRO-cap,384,511,447,0.007134803753458993,0.3129409958413016,505775
PRO-cap,512,639,575,0.00652969983793852,0.2864004169475032,499570
PRO-cap,640,767,703,0.0057151646299448385,0.25067393196692234,493941
PRO-cap,768,895,831,0.0053303929620125605,0.23379738804293987,488933
PRO-cap,896,1023,959,0.005015815347484657,0.2199996389581081,483174
PRO-cap,1024,1151,1087,0.004771212277880645,0.20927105680886415,477461
PRO-cap,1152,1279,1215,0.004732647537055637,0.20757956131506186,472368
PRO-cap,1280,1407,1343,0.004500642785306651,0.19740355640153598,467236
PRO-cap,1408,1535,1471,0.0044688815027505375,0.19601046869572647,461607
PRO-cap,1536,1663,1599,0.004473681425978597,0.1962209990490277,455530
PRO-cap,1664,1791,1727,0.004266302347938117,0.18712510553308115,449676
PRO-cap,1792,1919,1855,0.004005760071012098,0.17569741075444617,444654
PRO-cap,1920,2047,1983,0.0038869626105772063,0.17048681255769982,438682
PRO-cap,2048,2175,2111,0.0037864987938201404,0.16608034982258502,432720
PRO-cap,2176,2303,2239,0.0036093083375812263,0.1583085652374662,426108
PRO-cap,2304,2431,2367,0.003498439653094118,0.15344573260325534,420773
PRO-cap,2432,2559,2495,0.003422093910408414,0.15009711734068062,415620
PRO-cap,2560,2687,2623,0.0032056647760505355,0.14060427756885233,409885
PRO-cap,2688,2815,2751,0.0033569391860642263,0.14723935347995068,405878
PRO-cap,2816,2943,2879,0.0032966791714335586,0.1445962774207402,400640
PRO-cap,2944,3071,3007,0.00336653551107403,0.14766025973172092,394946
PRO-cap,3072,3199,3135,0.003196995588165968,0.14022403665635116,388856
PRO-cap,3200,3327,3263,0.003263852191148645,0.1431564469424536,383481
PRO-cap,3328,3455,3391,0.00306969090834848,0.13464030167863317,377966
PRO-cap,3456,3583,3519,0.0029274832791117158,0.12840290557814357,372827
PRO-cap,3584,3711,3647,0.002902003971481997,0.12728535277942427,368259
PRO-cap,3712,3839,3775,0.002829001201903635,0.1240833643014721,362993
PRO-cap,3840,3967,3903,0.002781169457822939,0.12198540700051864,358076
PRO-cap,3968,4095,4031,0.0027580157395542437,0.12096985732279673,352458
PRO-cap,4096,4223,4159,0.0027238958021532866,0.11947331620446228,345678
PRO-cap,4224,4351,4287,0.0027595582366813634,0.12103751308513065,340674
PRO-cap,4352,4479,4415,0.0028874302348177888,0.1266461313204437,336147
PRO-cap,4480,4607,4543,0.0028909133832778224,0.12679890636309538,332010
PRO-cap,4608,4735,4671,0.00280489468425445,0.12302602370738154,325343
PRO-cap,4736,4863,4799,0.0026765631186134184,0.11739724829360679,318674
PRO-cap,4864,4991,4927,0.0027001991411783784,0.11843395241257013,313639
PRO-cap,4992,5119,5055,0.0026335384462173226,0.11551013488577795,307113
PRO-cap,5120,5247,5183,0.0024463945530222475,0.10730178069331787,301904
PRO-cap,5248,5375,5311,0.0024273458020422417,0.10646627977315228,296048
PRO-cap,5376,5503,5439,0.002468766940676722,0.10828306027911512,291628
PRO-cap,5504,5631,5567,0.002452063415542367,0.10755042375956529,286568
PRO-cap,5632,5759,5695,0.0024601321427474743,0.10790432775104003,281538
PRO-cap,5760,5887,5823,0.002326756554613908,0.10205431549930817,277044
PRO-cap,5888,6015,5951,0.0022416282992636077,0.0983204887643205,271618
PRO-cap,6016,6143,6079,0.002150364187010294,0.0943175360328907,265894
PRO-cap,6144,6271,6207,0.0021896987627417607,0.09604279740317472,258447
PRO-cap,6272,6399,6335,0.002290327597746487,0.10045649803529962,252711
PRO-cap,6400,6527,6463,0.002352962194484168,0.10320372609573585,247287
PRO-cap,6528,6655,6591,0.002324590531750939,0.10195931115508582,242781
PRO-cap,6656,6783,6719,0.00241925009365456,0.10611119235485382,237763
PRO-cap,6784,6911,6847,0.002353917263370674,0.10324561655534313,232697
PRO-cap,6912,7039,6975,0.0023633786925057023,0.10366060611327768,228275
PRO-cap,7040,7167,7103,0.0024049321501035848,0.10548319028667226,222429
PRO-cap,7168,7295,7231,0.0023578935712616706,0.10342002215838118,217224
PRO-cap,7296,7423,7359,0.0021213074820553035,0.09304307432396516,210693
PRO-cap,7424,7551,7487,0.0020286080017551202,0.08897716463933698,205660
PRO-cap,7552,7679,7615,0.0019568995952024292,0.0858319484663045,199000
PRO-cap,7680,7807,7743,0.0018663504811374607,0.0818603564075459,192318
PRO-cap,7808,7935,7871,0.0018710670965590816,0.082067232781171,188174
PRO-cap,7936,8063,7999,0.0018037457024875619,0.0791144362039768,183650
PRO-cap,8064,8191,8127,0.0017643667944884226,0.07738723036759775,178654
PRO-cap,8192,8319,8255,0.0019981357564800043,0.08764061564493864,171888
PRO-cap,8320,8447,8383,0.002068609905780959,0.09073169582392986,166247
PRO-cap,8448,8575,8511,0.0020439360956632253,0.08964947310607313,161337
PRO-cap,8576,8703,8639,0.002023006628022542,0.08873148171174383,156068
PRO-cap,8704,8831,8767,0.0019666687890803653,0.08626043695265508,151489
PRO-cap,8832,8959,8895,0.0020446124689355487,0.08967913964389468,146372
PRO-cap,8960,9087,9023,0.0020560217731219145,0.09017956532304622,140847
PRO-cap,9088,9215,9151,0.0018964191161719224,0.08317920257576898,135475
PRO-cap,9216,9343,9279,0.0019166227369655882,0.08406535746232835,129395
PRO-cap,9344,9471,9407,0.0017633888564853872,0.0773443368412842,123691
PRO-cap,9472,9599,9535,0.0017673561800979625,0.07751834838316327,118440
PRO-cap,9600,9727,9663,0.0016648242967135087,0.07302117778106233,114443
PRO-cap,9728,9855,9791,0.0015834813698558082,0.06945338006509097,108712
PRO-cap,9856,9983,9919,0.0015995381459406887,0.07015764940053937,103557
PRO-cap,9984,10111,10047,0.0017404333740554626,0.07633748202370699,98226
PRO-cap,10112,10239,10175,0.0017356976945473025,0.0761297694765258,91617
PRO-cap,10240,10367,10303,0.001645703685238622,0.07218252497394838,85650
PRO-cap,10368,10495,10431,0.0017830811226982725,0.07820806310650133,79679
PRO-cap,10496,10623,10559,0.0017391426459448063,0.0762808691504919,74651
PRO-cap,10624,10751,10687,0.001711726561928533,0.07507836703122031,68810
PRO-cap,10752,10879,10815,0.0016491446018161438,0.07233344767590139,62726
PRO-cap,10880,11007,10943,0.0015213086637568876,0.06672641107854917,57092
PRO-cap,11008,11135,11071,0.0012592206750729298,0.055230919540041355,51962
PRO-cap,11136,11263,11199,0.0011619896463429683,0.05096625074061196,46864
PRO-cap,11264,11391,11327,0.0011992613187447538,0.05260103071230085,41162
PRO-cap,11392,11519,11455,0.0012985535507237182,0.05695610634276069,35396
PRO-cap,11520,11647,11583,0.0014056319688470786,0.061652693377041795,30392
PRO-cap,11648,11775,11711,0.0013263690129625132,0.05817612566684856,24768
PRO-cap,11776,11903,11839,0.0011742464469354172,0.051503848622175226,18552
PRO-cap,11904,12031,11967,0.0014820666371069197,0.06500520902127908,13378
PRO-cap,12032,12159,12095,0.001758470418190543,0.07712860827590827,8209
PRO-cap,12160,12287,12223,0.0024300508057741184,0.10658492446063896,2708
eCLIP,0,127,63,0.06546381968978887,1.0,519575
